Database: BMSSafariRwp

Connection (from appsettings.json DefaultConnection, password redacted):
  Server=172.20.229.2; Database=BMSSafariRwp; User Id=admin; Password=***; MultipleActiveResultSets=True; TrustServerCertificate=True;

Generated: 2026-04-08 12:20:18
Source: INFORMATION_SCHEMA (user base tables only)

---

Table: __EFMigrationsHistory  (schema: dbo)
  - MigrationId  |  nvarchar (150)  |  nullable: NO
  - uid  |  int (10,0)  |  nullable: NO
  - CustomerNo  |  varchar (20)  |  nullable: NO
  - BTNo  |  varchar (20)  |  nullable: YES
  - CustomerName  |  varchar (200)  |  nullable: YES
  - GeneratedMonthYear  |  varchar (50)  |  nullable: YES
  - LocationSeqNo  |  varchar (50)  |  nullable: YES
  - CNICNo  |  varchar (50)  |  nullable: YES
  - FatherName  |  varchar (70)  |  nullable: YES
  - InstalledOn  |  varchar (20)  |  nullable: YES
  - MobileNo  |  varchar (50)  |  nullable: YES
  - TelephoneNo  |  varchar (50)  |  nullable: YES
  - MeterType  |  varchar (50)  |  nullable: YES
  - NTNNumber  |  varchar (50)  |  nullable: YES
  - City  |  varchar (50)  |  nullable: YES
  - Project  |  varchar (50)  |  nullable: NO
  - SubProject  |  varchar (50)  |  nullable: NO
  - TariffName  |  varchar (50)  |  nullable: NO
  - BankNo  |  varchar (50)  |  nullable: YES
  - BTNoMaintenance  |  varchar (30)  |  nullable: YES
  - Category  |  varchar (100)  |  nullable: NO
  - Block  |  varchar (100)  |  nullable: NO
  - PlotType  |  nvarchar (50)  |  nullable: YES
  - Size  |  nvarchar (50)  |  nullable: YES
  - Sector  |  varchar (100)  |  nullable: NO
  - PloNo  |  varchar (100)  |  nullable: NO
  - BillStatusMaint  |  varchar (max)  |  nullable: YES
  - BillStatus  |  varchar (max)  |  nullable: YES
  - History  |  varchar (max)  |  nullable: YES
  - BillGenerationStatus  |  varchar (50)  |  nullable: YES
  - MeterNo  |  varchar (50)  |  nullable: YES
  - ConnectionStatus  |  nchar (20)  |  nullable: YES

Table: CustomersMaintenance_Backup_20260305  (schema: dbo)
  - uid  |  int (10,0)  |  nullable: NO
  - KuickPayNo  |  varchar (20)  |  nullable: NO
  - BTNo  |  varchar (20)  |  nullable: YES
  - CustomerName  |  varchar (200)  |  nullable: YES
  - GeneratedMonthYear  |  varchar (50)  |  nullable: YES
  - LocationSeqNo  |  varchar (50)  |  nullable: YES
  - CNICNo  |  varchar (50)  |  nullable: YES
  - FatherName  |  varchar (70)  |  nullable: YES
  - InstalledOn  |  varchar (20)  |  nullable: YES
  - MobileNo  |  varchar (50)  |  nullable: YES
  - MeterType  |  varchar (50)  |  nullable: YES
  - City  |  varchar (50)  |  nullable: YES
  - Project  |  varchar (50)  |  nullable: NO
  - PhaseNumber  |  varchar (50)  |  nullable: NO
  - Category  |  varchar (100)  |  nullable: NO
  - Block  |  varchar (100)  |  nullable: NO
  - Size  |  nvarchar (50)  |  nullable: YES
  - Sector  |  varchar (100)  |  nullable: NO
  - PloNo  |  varchar (100)  |  nullable: NO
  - History  |  varchar (max)  |  nullable: YES
  - BillGenerationStatus  |  varchar (50)  |  nullable: YES
  - ConnectionStatus  |  nchar (20)  |  nullable: YES
  - PlotStatus  |  varchar (50)  |  nullable: YES
  - StreetNumber  |  varchar (50)  |  nullable: YES
  - SubCategory  |  varchar (100)  |  nullable: YES
  - UnitType  |  varchar (50)  |  nullable: YES

Table: CustomersMaintenance_Backup_20260305_v2  (schema: dbo)
  - uid  |  int (10,0)  |  nullable: NO
  - KuickPayNo  |  varchar (20)  |  nullable: NO
  - BTNo  |  varchar (20)  |  nullable: YES
  - CustomerName  |  varchar (200)  |  nullable: YES
  - GeneratedMonthYear  |  varchar (50)  |  nullable: YES
  - LocationSeqNo  |  varchar (50)  |  nullable: YES
  - CNICNo  |  varchar (50)  |  nullable: YES
  - FatherName  |  varchar (70)  |  nullable: YES
  - InstalledOn  |  varchar (20)  |  nullable: YES
  - MobileNo  |  varchar (50)  |  nullable: YES
  - MeterType  |  varchar (50)  |  nullable: YES
  - City  |  varchar (50)  |  nullable: YES
  - Project  |  varchar (50)  |  nullable: NO
  - PhaseNumber  |  varchar (50)  |  nullable: NO
  - Category  |  varchar (100)  |  nullable: NO
  - Size  |  nvarchar (50)  |  nullable: YES
  - Sector  |  varchar (100)  |  nullable: NO
  - PloNo  |  varchar (100)  |  nullable: NO
  - History  |  varchar (max)  |  nullable: YES
  - BillGenerationStatus  |  varchar (50)  |  nullable: YES
  - ConnectionStatus  |  nchar (20)  |  nullable: YES
  - PlotStatus  |  varchar (50)  |  nullable: YES
  - StreetNumber  |  varchar (50)  |  nullable: YES
  - UnitType  |  varchar (50)  |  nullable: YES

Table: ElectricityBills  (schema: dbo)
  - uid  |  int (10,0)  |  nullable: NO
  - InvoiceNo  |  varchar (max)  |  nullable: YES
  - CustomerNo  |  varchar (50)  |  nullable: YES
  - CustomerName  |  varchar (100)  |  nullable: YES
  - BTNo  |  varchar (50)  |  nullable: YES
  - BillingMonth  |  varchar (50)  |  nullable: YES
  - BillingYear  |  varchar (50)  |  nullable: YES
  - BillingDate  |  date  |  nullable: YES
  - DueDate  |  date  |  nullable: YES
  - ReadingDate  |  date  |  nullable: YES
  - IssueDate  |  date  |  nullable: YES
  - ValidDate  |  date  |  nullable: YES
  - MeterType  |  varchar (50)  |  nullable: YES
  - MeterNo  |  varchar (50)  |  nullable: YES
  - PaymentStatus  |  varchar (20)  |  nullable: YES
  - PaymentDate  |  date  |  nullable: YES
  - PaymentMethod  |  varchar (50)  |  nullable: YES
  - BankDetail  |  varchar (50)  |  nullable: YES
  - EnergyCoast  |  int (10,0)  |  nullable: YES
  - CurrentBill  |  decimal (18,0)  |  nullable: YES
  - BillAmount  |  decimal (18,0)  |  nullable: YES
  - LastUpdated  |  varchar (100)  |  nullable: YES
  - BillAmountInDueDate  |  int (10,0)  |  nullable: YES
  - BillSurcharge  |  int (10,0)  |  nullable: YES
  - BillAmountAfterDueDate  |  int (10,0)  |  nullable: YES
  - PreviousReading1  |  int (10,0)  |  nullable: YES
  - CurrentReading1  |  int (10,0)  |  nullable: YES
  - Difference1  |  int (10,0)  |  nullable: YES
  - PreviousReading2  |  int (10,0)  |  nullable: YES
  - CurrentReading2  |  int (10,0)  |  nullable: YES
  - Difference2  |  int (10,0)  |  nullable: YES
  - PreviousSolarReading  |  int (10,0)  |  nullable: YES
  - CurrentSolarReading  |  int (10,0)  |  nullable: YES
  - DifferenceSolar  |  int (10,0)  |  nullable: YES
  - TotalUnit  |  decimal (18,0)  |  nullable: YES
  - OPC  |  decimal (18,0)  |  nullable: YES
  - GST  |  decimal (18,0)  |  nullable: YES
  - PTVFEE  |  decimal (18,0)  |  nullable: YES
  - FURTHERTAX  |  decimal (18,0)  |  nullable: YES
  - FPACHARGES  |  decimal (18,2)  |  nullable: YES
  - CreatedBy  |  varchar (50)  |  nullable: YES
  - CreateOn  |  varchar (50)  |  nullable: YES
  - UpdateBy  |  varchar (50)  |  nullable: YES
  - UpdateOn  |  varchar (50)  |  nullable: YES
  - Arrears  |  decimal (18,1)  |  nullable: YES
  - History  |  varchar (max)  |  nullable: YES
  - AmountPaid  |  int (10,0)  |  nullable: YES
  - Sector  |  varchar (max)  |  nullable: YES
  - Block  |  varchar (max)  |  nullable: YES
  - PushDate  |  date  |  nullable: YES
  - PushedBy  |  varchar (max)  |  nullable: YES
  - InstalledOn  |  varchar (50)  |  nullable: YES
  - OPCRate  |  decimal (18,1)  |  nullable: YES
  - UnitsAmount  |  int (10,0)  |  nullable: YES
  - fpa1  |  decimal (18,1)  |  nullable: YES
  - fpa2  |  decimal (18,1)  |  nullable: YES
  - fpa3  |  decimal (18,1)  |  nullable: YES
  - FPARate  |  varchar (100)  |  nullable: YES
  - MeterStatus  |  varchar (50)  |  nullable: YES
  - Fine  |  int (10,0)  |  nullable: YES
  - SalesTax  |  int (10,0)  |  nullable: YES
  - IncomeTax  |  int (10,0)  |  nullable: YES
  - ExtraTax  |  int (10,0)  |  nullable: YES
  - MF@  |  int (10,0)  |  nullable: YES
  - UnitRate  |  decimal (18,2)  |  nullable: YES
  - MDIReading  |  decimal (18,2)  |  nullable: YES
  - DeferredAmount  |  int (10,0)  |  nullable: YES

Table: ElectricityBillsNetMeter  (schema: dbo)
  - uid  |  int (10,0)  |  nullable: NO
  - InvoiceNo  |  varchar (max)  |  nullable: YES
  - CustomerNo  |  varchar (50)  |  nullable: YES
  - CustomerName  |  varchar (100)  |  nullable: YES
  - BTNo  |  varchar (50)  |  nullable: YES
  - BillingMonth  |  varchar (50)  |  nullable: YES
  - BillingYear  |  varchar (50)  |  nullable: YES
  - BillingDate  |  date  |  nullable: YES
  - DueDate  |  date  |  nullable: YES
  - ReadingDate  |  date  |  nullable: YES
  - IssueDate  |  date  |  nullable: YES
  - ValidDate  |  date  |  nullable: YES
  - MeterType  |  varchar (50)  |  nullable: YES
  - MeterNo  |  varchar (50)  |  nullable: YES
  - PaymentStatus  |  varchar (20)  |  nullable: YES
  - PaymentDate  |  date  |  nullable: YES
  - PaymentMethod  |  varchar (50)  |  nullable: YES
  - BankDetail  |  varchar (50)  |  nullable: YES
  - EnergyCoast  |  int (10,0)  |  nullable: YES
  - CurrentBill  |  decimal (18,0)  |  nullable: YES
  - BillAmount  |  decimal (18,0)  |  nullable: YES
  - LastUpdated  |  varchar (100)  |  nullable: YES
  - BillAmountInDueDate  |  int (10,0)  |  nullable: YES
  - BillSurcharge  |  int (10,0)  |  nullable: YES
  - BillAmountAfterDueDate  |  int (10,0)  |  nullable: YES
  - PreviousReading1  |  int (10,0)  |  nullable: YES
  - CurrentReading1  |  int (10,0)  |  nullable: YES
  - Difference1  |  int (10,0)  |  nullable: YES
  - PreviousReading2  |  int (10,0)  |  nullable: YES
  - CurrentReading2  |  int (10,0)  |  nullable: YES
  - Difference2  |  int (10,0)  |  nullable: YES
  - PreviousSolarReading  |  int (10,0)  |  nullable: YES
  - CurrentSolarReading  |  int (10,0)  |  nullable: YES
  - DifferenceSolar  |  int (10,0)  |  nullable: YES
  - TotalUnit  |  decimal (18,0)  |  nullable: YES
  - OPC  |  decimal (18,1)  |  nullable: YES
  - GST  |  decimal (18,0)  |  nullable: YES
  - PTVFEE  |  decimal (18,0)  |  nullable: YES
  - FURTHERTAX  |  decimal (18,0)  |  nullable: YES
  - FPACHARGES  |  decimal (18,2)  |  nullable: YES
  - CreatedBy  |  varchar (50)  |  nullable: YES
  - CreateOn  |  varchar (50)  |  nullable: YES
  - UpdateBy  |  varchar (50)  |  nullable: YES
  - UpdateOn  |  varchar (50)  |  nullable: YES
  - Arrears  |  decimal (18,1)  |  nullable: YES
  - History  |  varchar (max)  |  nullable: YES
  - AmountPaid  |  int (10,0)  |  nullable: YES
  - Sector  |  varchar (max)  |  nullable: YES
  - Block  |  varchar (max)  |  nullable: YES
  - PushDate  |  date  |  nullable: YES
  - PushedBy  |  varchar (max)  |  nullable: YES
  - InstalledOn  |  varchar (50)  |  nullable: YES
  - OPCRate  |  decimal (18,1)  |  nullable: YES
  - UnitsAmount  |  int (10,0)  |  nullable: YES
  - fpa1  |  decimal (18,1)  |  nullable: YES
  - fpa2  |  decimal (18,1)  |  nullable: YES
  - fpa3  |  decimal (18,1)  |  nullable: YES
  - FPARate  |  varchar (100)  |  nullable: YES
  - MeterStatus  |  varchar (50)  |  nullable: YES
  - Fine  |  int (10,0)  |  nullable: YES
  - SalesTax  |  int (10,0)  |  nullable: YES
  - IncomeTax  |  int (10,0)  |  nullable: YES
  - ExtraTax  |  int (10,0)  |  nullable: YES
  - SumUnitsImport  |  int (10,0)  |  nullable: YES
  - SumUnitsExport  |  int (10,0)  |  nullable: YES
  - SumRateImport  |  decimal (18,1)  |  nullable: YES
  - SumRateExport  |  decimal (18,1)  |  nullable: YES
  - SumAmountImport  |  int (10,0)  |  nullable: YES
  - SumAmountExport  |  int (10,0)  |  nullable: YES
  - NMPreviousCredit  |  int (10,0)  |  nullable: YES
  - NMCurrentCredit  |  int (10,0)  |  nullable: YES
  - NMTotalCredit  |  int (10,0)  |  nullable: YES
  - MF@  |  int (10,0)  |  nullable: YES

Table: Fine  (schema: dbo)
  - FineID  |  int (10,0)  |  nullable: NO
  - BTNo  |  nvarchar (50)  |  nullable: YES
  - ProjectName  |  nvarchar (100)  |  nullable: YES
  - CustomerName  |  nvarchar (100)  |  nullable: YES
  - Block  |  nvarchar (50)  |  nullable: YES
  - Sector  |  nvarchar (50)  |  nullable: YES
  - FineMonth  |  nvarchar (20)  |  nullable: YES
  - FineYear  |  int (10,0)  |  nullable: YES
  - DateFine  |  date  |  nullable: YES
  - Department  |  nvarchar (100)  |  nullable: YES
  - FineType  |  nvarchar (100)  |  nullable: YES
  - FineService  |  nvarchar (100)  |  nullable: YES
  - FineAmount  |  int (10,0)  |  nullable: YES
  - WaivedAmount  |  int (10,0)  |  nullable: YES
  - AdjustmentAmount  |  int (10,0)  |  nullable: YES
  - FineToCharge  |  int (10,0)  |  nullable: YES
  - Comments  |  nvarchar (500)  |  nullable: YES
  - FineEnteredBy  |  nvarchar (100)  |  nullable: YES
  - FineEnterDate  |  date  |  nullable: YES
  - History  |  nvarchar (max)  |  nullable: YES
  - FineCategory  |  nvarchar (50)  |  nullable: YES

Table: FpaCharges  (schema: dbo)
  - Id  |  int (10,0)  |  nullable: NO
  - FPAMonth  |  nchar (10)  |  nullable: YES
  - FPAYear  |  nvarchar (50)  |  nullable: YES
  - FPARate  |  decimal (18,0)  |  nullable: YES
  - Status  |  bit  |  nullable: YES

Table: Inventory  (schema: dbo)
  - id  |  int (10,0)  |  nullable: NO
  - product_id  |  int (10,0)  |  nullable: NO
  - quantity_on_hand  |  int (10,0)  |  nullable: NO
  - quantity_reserved  |  int (10,0)  |  nullable: YES
  - quantity_available  |  int (10,0)  |  nullable: YES
  - minimum_stock_level  |  int (10,0)  |  nullable: YES
  - maximum_stock_level  |  int (10,0)  |  nullable: YES
  - last_restocked_at  |  datetime2  |  nullable: YES
  - last_counted_at  |  datetime2  |  nullable: YES
  - updated_at  |  datetime2  |  nullable: YES

Table: MaintenanceBills  (schema: dbo)
  - uid  |  int (10,0)  |  nullable: NO
  - KuickPayNo  |  varchar (50)  |  nullable: YES
  - CustomerName  |  varchar (250)  |  nullable: YES
  - BTNo  |  varchar (50)  |  nullable: YES
  - Plot_Number  |  varchar (50)  |  nullable: YES
  - Street_Number  |  varchar (50)  |  nullable: YES
  - PhaseName  |  varchar (50)  |  nullable: YES
  - Category  |  varchar (50)  |  nullable: YES
  - Project  |  varchar (100)  |  nullable: YES
  - PlotStatus  |  varchar (50)  |  nullable: YES
  - BillingMonth  |  varchar (50)  |  nullable: YES
  - BillingYear  |  varchar (50)  |  nullable: YES
  - DueDate  |  date  |  nullable: YES
  - IssueDate  |  date  |  nullable: YES
  - PaymentStatus  |  varchar (50)  |  nullable: YES
  - PaymentDate  |  date  |  nullable: YES
  - PaymentMethod  |  varchar (50)  |  nullable: YES
  - BankDetail  |  varchar (50)  |  nullable: YES
  - PAIDBYOPERATOR  |  varchar (100)  |  nullable: YES
  - AMOUNTPAID  |  int (10,0)  |  nullable: YES
  - MaintCharges  |  int (10,0)  |  nullable: YES
  - WaterCharges  |  int (10,0)  |  nullable: YES
  - OtherCharges  |  int (10,0)  |  nullable: YES
  - MiscCharges  |  int (10,0)  |  nullable: YES
  - installamount  |  int (10,0)  |  nullable: YES
  - current_gst  |  int (10,0)  |  nullable: YES
  - Arrears  |  int (10,0)  |  nullable: YES
  - PreviousArrears  |  int (10,0)  |  nullable: YES
  - advance_payment  |  int (10,0)  |  nullable: YES
  - AdvanceAmount  |  int (10,0)  |  nullable: YES
  - BillAmountInDueDate  |  int (10,0)  |  nullable: YES
  - BillSurcharge  |  int (10,0)  |  nullable: YES
  - BillAmountAfterDueDate  |  int (10,0)  |  nullable: YES
  - GTotal  |  int (10,0)  |  nullable: YES
  - compute  |  varchar (255)  |  nullable: YES
  - History  |  varchar (max)  |  nullable: YES
  - conndate  |  date  |  nullable: YES
  - UpdateBy  |  varchar (100)  |  nullable: YES
  - UpdateOn  |  date  |  nullable: YES
  - PushedBy  |  varchar (100)  |  nullable: YES
  - PushedOn  |  date  |  nullable: YES
  - RentAmount  |  int (10,0)  |  nullable: YES
  - FoodSafety  |  int (10,0)  |  nullable: YES
  - TrollyTrip  |  int (10,0)  |  nullable: YES
  - ExtraWork  |  int (10,0)  |  nullable: YES
  - DieselCost  |  int (10,0)  |  nullable: YES

Table: MaintenanceBills_Backup  (schema: dbo)
  - uid  |  int (10,0)  |  nullable: NO
  - KuickPayNo  |  varchar (50)  |  nullable: YES
  - CustomerName  |  varchar (250)  |  nullable: YES
  - BTNo  |  varchar (50)  |  nullable: YES
  - Plot_Number  |  varchar (50)  |  nullable: YES
  - Street_Number  |  varchar (50)  |  nullable: YES
  - Phase_Number  |  varchar (50)  |  nullable: YES
  - Plot_Category  |  varchar (50)  |  nullable: YES
  - PROJECTNAME  |  varchar (100)  |  nullable: YES
  - PlotStatus  |  varchar (50)  |  nullable: YES
  - BillingMonth  |  varchar (50)  |  nullable: YES
  - BillingYear  |  varchar (50)  |  nullable: YES
  - DueDate  |  date  |  nullable: YES
  - IssueDate  |  date  |  nullable: YES
  - PaymentStatus  |  varchar (50)  |  nullable: YES
  - PaymentDate  |  date  |  nullable: YES
  - PaymentMethod  |  varchar (50)  |  nullable: YES
  - BankDetail  |  varchar (50)  |  nullable: YES
  - PAIDBYOPERATOR  |  varchar (100)  |  nullable: YES
  - AMOUNTPAID  |  int (10,0)  |  nullable: YES
  - MaintCharges  |  int (10,0)  |  nullable: YES
  - WaterCharges  |  int (10,0)  |  nullable: YES
  - OtherCharges  |  int (10,0)  |  nullable: YES
  - MiscCharges  |  int (10,0)  |  nullable: YES
  - installamount  |  int (10,0)  |  nullable: YES
  - current_gst  |  int (10,0)  |  nullable: YES
  - Arrears  |  int (10,0)  |  nullable: YES
  - PreviousArrears  |  int (10,0)  |  nullable: YES
  - advance_payment  |  int (10,0)  |  nullable: YES
  - AdvanceAmount  |  int (10,0)  |  nullable: YES
  - BillAmountInDueDate  |  int (10,0)  |  nullable: YES
  - BillSurcharge  |  int (10,0)  |  nullable: YES
  - BillAmountAfterDueDate  |  int (10,0)  |  nullable: YES
  - GTotal  |  int (10,0)  |  nullable: YES
  - compute  |  varchar (255)  |  nullable: YES
  - History  |  varchar (max)  |  nullable: YES
  - PushedOn  |  date  |  nullable: YES
  - conndate  |  date  |  nullable: YES
  - UpdateBy  |  varchar (100)  |  nullable: YES
  - UpdateOn  |  date  |  nullable: YES
  - PushedBy  |  varchar (100)  |  nullable: YES

Table: MaintenanceTarrif  (schema: dbo)
  - UID  |  int (10,0)  |  nullable: NO
  - Project  |  varchar (50)  |  nullable: NO
  - Category  |  varchar (50)  |  nullable: NO
  - Size  |  nvarchar (100)  |  nullable: NO
  - Charges  |  float  |  nullable: NO
  - Tax  |  nchar (10)  |  nullable: YES
  - History  |  varchar (max)  |  nullable: YES

Table: ManualRates  (schema: dbo)
  - SNo  |  int (10,0)  |  nullable: NO
  - CustomerNo  |  nvarchar (50)  |  nullable: NO
  - Phase  |  nvarchar (100)  |  nullable: NO
  - Size  |  nvarchar (50)  |  nullable: YES
  - Category  |  nvarchar (100)  |  nullable: NO
  - UnitType  |  nvarchar (50)  |  nullable: NO
  - Misc  |  int (10,0)  |  nullable: NO
  - Tax  |  int (10,0)  |  nullable: NO
  - MaintCharges  |  int (10,0)  |  nullable: NO
  - Total  |  int (10,0)  |  nullable: YES

Table: MeterType  (schema: dbo)
  - uid  |  int (10,0)  |  nullable: NO
  - MeterId  |  int (10,0)  |  nullable: NO
  - MeterType  |  varchar (50)  |  nullable: NO
  - MeterNo  |  varchar (50)  |  nullable: NO
  - BTNo  |  varchar (20)  |  nullable: NO
  - MultiplyFactor  |  decimal (18,0)  |  nullable: YES
  - History  |  varchar (max)  |  nullable: YES

Table: OperatorsSetup  (schema: dbo)
  - uid  |  int (10,0)  |  nullable: NO
  - OperatorID  |  varchar (50)  |  nullable: NO
  - OperatorName  |  varchar (50)  |  nullable: YES
  - BillingMonth  |  varchar (50)  |  nullable: YES
  - BillingYear  |  varchar (50)  |  nullable: YES
  - BankName  |  varchar (50)  |  nullable: YES
  - ReadingDate  |  date  |  nullable: YES
  - IssueDate  |  date  |  nullable: YES
  - DueDate  |  date  |  nullable: YES
  - PaidDate  |  date  |  nullable: YES
  - ValidDate  |  date  |  nullable: YES
  - History  |  varchar (max)  |  nullable: YES
  - FPAMonth1  |  varchar (50)  |  nullable: YES
  - FPAYEAR1  |  varchar (50)  |  nullable: YES
  - FPARate1  |  decimal (18,3)  |  nullable: YES
  - FPAMonth2  |  varchar (max)  |  nullable: YES
  - FPAYear2  |  varchar (50)  |  nullable: YES
  - FPARate2  |  decimal (18,3)  |  nullable: YES
  - CreatedBy  |  varchar (50)  |  nullable: YES
  - CreatedOn  |  datetime  |  nullable: YES

Table: Products  (schema: dbo)
  - id  |  int (10,0)  |  nullable: NO
  - name  |  nvarchar (200)  |  nullable: NO
  - description  |  nvarchar (1000)  |  nullable: YES
  - price  |  decimal (10,2)  |  nullable: NO
  - cost  |  decimal (10,2)  |  nullable: YES
  - category_id  |  int (10,0)  |  nullable: YES
  - sku  |  nvarchar (50)  |  nullable: YES
  - barcode  |  nvarchar (100)  |  nullable: YES
  - image_url  |  nvarchar (500)  |  nullable: YES
  - is_active  |  bit  |  nullable: YES
  - created_at  |  datetime2  |  nullable: YES
  - updated_at  |  datetime2  |  nullable: YES

Table: QueryHistory  (schema: dbo)
  - id  |  uniqueidentifier  |  nullable: NO
  - question  |  nvarchar (max)  |  nullable: NO
  - sql_query  |  nvarchar (max)  |  nullable: YES
  - result_count  |  int (10,0)  |  nullable: YES
  - execution_time_ms  |  int (10,0)  |  nullable: YES
  - model_used  |  nvarchar (100)  |  nullable: YES
  - created_at  |  datetime  |  nullable: NO

Table: Rates  (schema: dbo)
  - SNo  |  int (10,0)  |  nullable: NO
